ID_sequencing,Spatial,Elevation,MAT,TSEA,MAP,PSEA,Plant_cover,Forest,Grassland,Clay_silt,pH,Soil_C,All_potential_pathogens,Alternaria,Fusarium,Venturia,Phoma,Phaeosphaeriaceae,Cladosporium,Coniochaetaceae,Acremonium,Knufia,Chalara,Mycosphaerellaceae,Didymosphaeriaceae,Teratosphaeriaceae,Coniochaeta,Devriesia,Didymellaceae,Pleosporaceae,Clonostachys,Didymosphaeria,Acrophialophora,Xylariaceae,Bipolaris
79.000,43.813,91.000,16.300,5262.000,400.000,15.000,2154.680,1.000,0.000,35.714,7.880,5.457,27.202,0.615,0.487,20.830,0.994,0.064,0.513,0.224,0.019,0.019,0.000,0.789,0.058,0.077,0.321,0.237,0.058,0.013,0.000,0.096,0.006,0.026,0.000
80.000,43.813,96.000,16.200,5278.000,402.000,15.000,2384.390,1.000,0.000,27.548,6.980,9.751,15.028,3.034,1.798,1.467,1.642,0.209,0.521,0.031,0.153,0.012,0.000,0.983,0.543,0.003,0.178,1.077,0.362,0.003,0.000,0.103,0.003,0.000,0.006
81.000,42.540,125.000,17.200,5750.000,385.000,15.000,1430.640,1.000,0.000,65.117,8.270,2.672,15.622,2.179,0.818,0.420,3.598,2.403,1.593,0.130,0.123,0.000,0.007,0.543,0.174,0.000,0.007,0.014,0.123,1.013,0.072,0.384,0.072,0.000,0.000
82.000,42.540,128.000,17.200,5771.000,386.000,14.000,1485.670,1.000,0.000,47.162,9.210,1.943,24.171,10.709,0.958,0.008,4.244,0.950,0.285,0.008,0.321,0.553,1.443,0.008,0.100,0.020,0.024,0.048,0.000,0.084,0.160,0.269,0.204,0.000,0.072
83.000,43.132,138.000,16.700,5686.000,456.000,13.000,2151.069,1.000,0.000,76.000,7.770,6.870,13.732,0.312,2.339,1.711,0.881,0.018,0.533,0.271,0.230,0.014,0.221,0.510,0.000,2.574,0.722,0.515,0.185,0.009,0.059,0.090,0.005,0.000,0.009
84.000,42.496,129.000,17.400,5783.000,388.000,14.000,1397.490,1.000,0.000,79.200,8.040,3.967,25.288,1.015,0.948,1.145,6.707,3.322,3.407,0.017,0.124,0.000,0.000,0.107,0.028,0.254,0.000,0.000,0.637,0.118,0.045,0.739,0.006,0.000,0.006
85.000,42.545,124.000,17.200,5768.000,383.000,15.000,1496.500,1.000,0.000,79.200,8.840,2.681,16.213,0.878,0.507,0.435,1.479,1.577,0.079,0.004,0.117,0.004,0.004,0.537,0.620,0.000,0.004,0.004,0.306,0.121,0.942,0.083,0.000,0.000,0.004
86.000,42.495,129.000,17.400,5782.000,386.000,15.000,1705.340,1.000,0.000,51.657,8.330,2.962,17.627,1.015,2.188,0.275,1.015,1.073,0.507,0.050,0.083,0.067,0.000,0.017,0.000,0.017,0.008,0.000,0.058,0.042,0.275,0.250,0.000,0.025,0.000
87.000,42.028,172.000,18.600,5859.000,341.000,23.000,932.439,1.000,0.000,67.395,7.600,1.747,25.493,5.191,0.175,4.758,7.874,1.245,0.415,0.009,0.000,0.793,0.009,0.000,0.609,0.221,0.018,0.553,0.000,0.000,0.000,0.092,0.028,0.507,0.009
88.000,42.019,167.000,18.600,5814.000,341.000,23.000,1144.480,1.000,0.000,77.635,6.530,2.187,17.107,0.477,0.169,5.097,2.738,0.353,0.180,0.131,0.004,0.120,4.849,0.109,0.173,0.071,0.000,0.105,0.894,0.000,0.060,0.207,0.000,0.026,0.004
89.000,42.245,222.000,17.500,5778.000,392.000,19.000,1353.890,1.000,0.000,84.647,7.890,1.222,31.702,3.368,0.081,2.521,3.483,0.610,0.115,0.068,0.014,0.108,0.657,0.034,0.590,0.095,0.041,0.047,1.660,0.000,0.000,1.640,0.007,0.007,0.007
90.000,42.248,233.000,17.500,5745.000,398.000,19.000,1436.610,1.000,0.000,76.710,7.890,2.512,15.985,0.457,0.235,0.451,0.277,0.084,0.078,0.180,0.054,0.090,0.241,0.000,0.006,0.078,0.084,0.277,2.130,0.006,0.000,0.012,0.247,0.018,0.000
91.000,42.779,114.000,17.100,5725.000,409.000,13.000,1335.500,1.000,0.000,57.631,6.440,2.459,9.341,0.714,0.725,1.417,0.863,0.539,0.755,0.041,0.004,0.149,0.004,0.000,0.041,1.532,0.004,0.108,0.041,0.019,0.004,0.022,0.000,0.004,0.011
92.000,42.774,115.000,17.000,5725.000,411.000,13.000,1404.590,1.000,0.000,74.457,6.470,3.398,7.802,0.453,0.245,0.812,0.740,0.068,0.198,0.000,0.276,0.385,0.698,0.000,0.005,0.016,0.656,0.516,0.141,0.026,0.000,0.005,0.182,0.000,0.005
93.000,42.780,117.000,17.000,5699.000,407.000,14.000,1335.130,1.000,0.000,66.917,6.110,2.152,5.778,0.319,0.263,3.622,0.127,0.301,0.056,0.014,0.038,0.042,0.014,0.000,0.019,0.000,0.019,0.117,0.103,0.000,0.033,0.000,0.000,0.005,0.000
94.000,42.688,107.000,17.100,5725.000,392.000,15.000,1287.160,1.000,0.000,62.737,6.330,1.653,18.661,0.242,0.067,14.073,0.150,0.150,0.067,0.159,0.000,0.150,0.468,0.000,0.008,0.017,0.017,0.117,0.451,0.000,0.008,0.008,0.142,0.025,0.008
95.000,42.683,111.000,17.100,5704.000,397.000,14.000,1429.820,1.000,0.000,74.958,5.980,2.027,14.482,4.109,0.653,2.009,1.160,1.972,0.543,0.714,0.037,0.317,0.366,0.000,0.372,0.006,0.000,0.116,0.006,0.165,0.006,0.043,0.000,0.006,0.000
96.000,43.303,151.000,16.600,5667.000,472.000,15.000,1977.760,1.000,0.000,73.102,5.760,1.898,10.644,1.048,0.353,2.606,1.134,0.200,1.440,0.299,0.082,1.658,0.089,0.000,0.078,0.007,0.000,0.431,0.014,0.032,0.021,0.018,0.064,0.000,0.000
97.000,43.326,190.000,16.300,5688.000,491.000,15.000,2043.030,1.000,0.000,71.236,6.010,2.076,23.079,0.685,0.249,1.598,0.096,0.061,0.166,0.646,0.009,0.279,0.742,0.013,0.074,0.035,0.017,0.148,0.013,0.057,0.026,0.070,0.009,0.000,0.013
98.000,43.239,122.000,16.700,5648.000,415.000,14.000,2148.160,1.000,0.000,85.524,6.020,1.836,14.005,5.683,0.274,0.241,1.088,1.754,1.671,0.055,0.011,0.778,0.066,0.203,0.003,0.055,0.290,0.096,0.104,0.244,0.005,0.014,0.003,0.000,0.003
99.000,43.229,121.000,16.700,5634.000,414.000,16.000,1954.080,1.000,0.000,79.085,5.780,1.538,25.681,2.058,0.604,1.592,0.153,0.113,6.595,0.014,0.003,0.058,8.459,0.000,0.009,0.006,0.003,0.760,0.751,1.442,0.052,0.012,0.012,0.000,0.032
100.000,43.308,149.000,16.600,5667.000,474.000,15.000,1756.240,1.000,0.000,77.428,5.890,2.534,9.312,0.892,0.380,0.421,0.330,2.623,2.103,0.392,0.000,0.107,0.603,0.004,0.041,0.000,0.004,0.165,0.025,0.029,0.021,0.054,0.004,0.000,0.000
101.000,42.709,110.000,17.100,5672.000,395.000,14.000,1185.450,1.000,0.000,61.800,6.500,2.232,13.316,0.228,0.056,0.627,0.015,0.152,0.081,0.046,0.000,0.015,0.020,0.000,0.005,0.677,0.000,0.096,0.025,0.000,0.025,0.000,0.000,7.159,0.000
102.000,43.264,119.000,16.700,5593.000,415.000,17.000,2008.120,1.000,0.000,27.600,5.860,3.193,13.059,0.361,0.111,10.147,0.031,0.091,0.282,0.270,0.031,0.048,0.151,0.000,0.000,0.080,0.060,0.057,0.003,0.011,0.003,0.003,0.011,0.518,0.009
103.000,42.245,199.000,17.700,5769.000,390.000,19.000,1172.080,1.000,0.000,22.300,7.750,3.331,21.626,4.366,0.174,8.569,1.094,2.416,0.735,0.000,0.074,0.624,0.523,0.000,0.011,0.000,0.005,0.809,0.079,0.000,0.011,0.005,0.174,0.412,0.032
104.000,42.030,180.000,18.500,5822.000,346.000,22.000,922.272,1.000,0.000,37.100,7.360,2.743,10.573,1.047,0.281,4.154,0.456,0.581,0.074,0.037,0.000,0.207,0.028,0.000,0.009,0.018,0.277,0.124,2.679,0.005,0.009,0.028,0.005,0.046,0.009
105.000,43.096,128.000,16.700,5647.000,416.000,15.000,2581.210,1.000,0.000,23.468,6.000,4.801,20.085,0.319,0.111,1.995,2.368,0.108,0.219,0.650,0.123,0.042,0.004,0.104,0.054,0.554,0.319,0.027,2.168,0.069,0.031,0.192,0.004,0.000,0.004
106.000,43.102,130.000,16.700,5660.000,416.000,15.000,2710.750,1.000,0.000,39.947,6.060,3.967,36.628,0.116,0.142,1.124,0.720,0.147,0.147,0.116,0.011,0.021,0.042,0.783,0.142,0.368,0.562,0.016,0.809,0.772,0.011,0.079,0.000,0.000,0.016
107.000,43.101,128.000,16.700,5616.000,421.000,17.000,2544.960,1.000,0.000,28.631,5.660,7.393,23.665,2.091,0.051,17.421,0.764,0.012,0.059,0.154,0.000,0.004,0.000,0.051,0.012,0.067,1.663,0.000,0.024,0.245,0.000,0.210,0.036,0.004,0.016
108.000,43.108,123.000,16.700,5599.000,419.000,18.000,2165.040,1.000,0.000,24.906,5.840,6.392,7.888,1.995,0.075,0.447,1.745,0.092,0.129,0.184,0.050,0.013,0.000,0.000,0.079,0.079,1.269,0.071,0.013,0.000,0.000,0.104,0.004,0.000,0.000
109.000,43.088,124.000,16.700,5600.000,421.000,17.000,2347.120,1.000,0.000,23.610,5.850,10.418,11.833,0.526,0.121,4.630,2.505,0.121,0.289,0.164,0.026,0.000,0.000,0.004,0.013,0.569,0.160,0.022,0.013,0.034,0.000,0.121,0.160,0.000,0.009
110.000,44.160,130.000,15.700,5364.000,520.000,16.000,2697.150,1.000,0.000,20.612,7.050,7.137,7.138,0.075,0.205,1.261,1.398,0.000,0.034,0.409,0.020,0.000,0.055,0.095,0.055,0.020,0.348,0.280,0.061,0.157,0.007,0.014,0.007,0.014,0.000
111.000,44.177,131.000,15.700,5371.000,521.000,17.000,2921.200,1.000,0.000,22.381,5.580,8.583,26.888,0.198,0.122,1.966,0.015,0.000,0.875,0.255,0.004,0.000,0.639,0.091,0.027,0.000,0.042,0.038,0.114,0.856,0.034,0.019,0.057,0.042,0.042
112.000,44.172,125.000,15.800,5298.000,512.000,16.000,2884.330,1.000,0.000,24.476,6.480,6.091,22.232,0.376,0.672,1.157,0.068,0.000,0.803,0.581,0.114,0.000,1.242,0.057,0.530,0.074,0.644,0.165,0.114,2.872,0.040,0.085,0.108,0.006,0.000
113.000,44.146,128.000,15.800,5307.000,510.000,17.000,3026.080,1.000,0.000,31.670,5.150,6.436,15.228,0.118,0.019,0.656,0.113,0.005,0.335,0.330,0.024,0.000,3.484,0.047,0.071,0.175,0.146,0.137,0.123,0.633,0.071,0.038,0.057,0.019,0.000
114.000,44.112,128.000,15.800,5330.000,504.000,17.000,3163.020,1.000,0.000,20.620,5.310,8.661,8.698,0.162,0.134,0.170,0.099,0.008,0.273,0.716,0.146,0.008,0.142,0.047,0.083,0.016,0.000,0.115,0.012,0.787,0.024,0.059,0.079,0.059,0.000
115.000,44.095,126.000,15.900,5332.000,498.000,17.000,2834.070,1.000,0.000,23.303,5.580,6.280,17.291,0.325,0.472,0.382,0.022,0.000,1.057,1.147,0.202,0.000,0.222,0.639,0.157,0.112,0.276,0.032,3.008,1.301,0.350,0.100,0.035,0.006,0.000
116.000,43.727,90.000,16.400,5263.000,396.000,16.000,2328.090,1.000,0.000,33.464,6.770,4.234,20.236,0.177,0.060,9.838,1.586,0.026,0.026,0.804,0.004,0.000,0.000,0.000,0.045,0.259,0.116,0.075,0.011,0.368,0.000,0.098,0.015,0.068,0.000
117.000,43.723,88.000,16.300,5246.000,400.000,16.000,2084.080,1.000,0.000,33.429,5.360,5.580,7.559,0.251,0.056,2.605,0.614,0.004,0.195,0.130,0.013,0.000,0.000,0.000,0.013,0.048,0.701,0.164,0.069,0.004,0.013,0.035,0.017,0.000,0.004
118.000,43.709,86.000,16.400,5243.000,396.000,16.000,2099.280,1.000,0.000,31.274,7.050,6.670,13.620,1.255,0.544,5.832,0.962,0.019,0.051,1.245,0.261,0.000,0.000,0.010,0.196,0.212,0.039,0.351,1.026,0.142,0.013,0.228,0.061,0.035,0.000
119.000,43.717,90.000,16.400,5262.000,388.000,16.000,1878.810,1.000,0.000,39.006,6.470,4.423,10.502,0.700,0.441,2.212,0.501,0.013,0.091,1.179,0.073,0.000,0.000,0.052,0.043,0.186,0.173,0.536,2.087,0.216,0.009,0.147,0.065,0.000,0.009
120.000,43.079,127.000,16.800,5596.000,424.000,18.000,2486.880,1.000,0.000,89.900,6.140,2.320,12.139,1.658,0.615,0.584,0.702,0.962,0.373,0.435,0.279,0.019,0.093,0.068,0.056,0.186,0.068,0.273,0.112,0.149,0.242,0.186,0.273,0.012,0.037
121.000,43.759,84.000,16.300,5240.000,405.000,17.000,2121.140,1.000,0.000,76.200,7.850,7.348,12.965,1.796,1.080,1.636,0.266,0.385,1.665,0.323,0.016,0.094,0.393,0.233,0.106,0.119,0.070,0.520,1.739,0.082,0.029,0.515,0.004,0.000,0.000
122.000,43.729,81.000,16.400,5252.000,400.000,17.000,2143.990,1.000,0.000,87.400,7.110,5.535,23.570,1.567,0.068,1.948,2.832,0.496,7.160,0.047,0.022,0.000,0.086,0.050,0.000,0.061,4.446,0.022,0.129,0.072,0.011,0.183,0.040,0.047,0.004
123.000,45.565,28.000,9.800,4472.000,668.000,12.000,5648.250,0.000,1.000,70.000,5.680,6.180,5.706,0.580,0.646,0.000,0.000,0.000,2.061,0.179,0.692,0.000,0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.128,0.000,0.000,0.000,0.000
124.000,45.678,27.000,9.700,4537.000,638.000,12.000,4976.380,0.000,1.000,70.000,6.340,7.437,6.519,0.352,0.911,0.000,0.000,0.000,1.615,0.097,0.619,0.000,0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.388,0.000,0.000,0.000,0.000
125.000,45.743,54.000,9.500,4531.000,652.000,11.000,5551.480,0.000,1.000,70.000,6.500,7.771,14.116,0.349,1.549,0.000,0.140,0.000,3.191,2.120,1.468,0.000,0.000,2.551,0.000,0.000,0.000,0.000,0.000,0.000,0.559,0.000,0.000,0.000,0.000
126.000,45.754,56.000,9.500,4551.000,646.000,12.000,5854.370,0.000,1.000,70.000,6.860,7.882,8.583,0.431,0.539,0.000,0.000,0.660,0.701,0.243,0.243,0.000,0.027,0.229,0.000,0.000,0.000,0.000,0.000,0.000,0.404,0.000,0.000,0.000,0.000
127.000,45.781,79.000,9.400,4539.000,663.000,11.000,5256.020,0.000,1.000,70.000,6.030,6.603,12.063,0.522,0.158,0.000,0.000,0.144,4.763,0.275,0.041,0.000,0.729,0.144,0.000,0.000,0.007,0.000,0.007,0.041,0.124,0.000,0.000,0.000,0.000
138.000,44.673,5.000,9.700,4572.000,833.000,18.000,5873.630,0.000,1.000,70.000,5.550,4.044,9.626,0.317,0.801,0.000,0.000,0.200,0.834,0.017,0.000,0.000,0.017,0.033,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.017,0.000,0.000
145.000,47.595,316.000,7.600,4567.000,1318.000,23.000,6150.390,0.000,1.000,85.000,6.710,8.111,8.490,0.703,1.860,0.158,0.000,0.000,0.168,2.870,0.435,0.000,0.000,0.129,0.000,0.000,0.000,0.000,0.020,0.000,0.069,0.000,0.000,0.020,0.000
149.000,44.457,172.000,9.700,4354.000,1091.000,25.000,5775.460,0.000,1.000,80.000,4.740,4.679,22.597,0.075,0.279,0.082,0.000,0.000,0.007,0.225,0.034,0.000,0.095,0.007,0.000,0.000,0.000,0.014,0.000,0.034,0.027,0.000,0.068,0.000,0.000
151.000,44.502,125.000,10.200,4222.000,1018.000,25.000,6444.090,0.000,1.000,85.000,5.180,4.356,5.227,0.339,0.741,0.000,0.000,0.000,0.277,0.021,0.007,0.000,0.007,0.021,0.035,0.118,0.000,0.000,0.000,0.166,0.000,0.000,0.000,0.000,0.000
160.000,45.995,46.000,9.400,4842.000,602.000,11.000,4421.340,0.000,1.000,30.000,4.720,9.090,3.667,0.615,0.157,0.000,0.000,0.285,0.121,0.222,0.958,0.000,0.043,0.000,0.141,0.000,0.036,0.007,0.023,0.088,0.065,0.000,0.000,0.000,0.000
165.000,45.350,224.000,8.800,4614.000,756.000,13.000,4601.870,0.000,1.000,70.000,7.620,2.943,14.170,2.429,0.164,0.000,0.000,0.000,0.148,1.390,0.180,0.000,0.000,0.250,0.008,0.000,0.000,0.000,0.000,0.000,0.586,0.000,0.000,0.000,0.000
172.000,49.657,1216.000,7.300,5174.000,217.000,51.000,191.325,0.000,1.000,9.504,6.759,0.697,14.432,4.705,3.064,0.049,0.009,1.011,0.143,2.069,0.019,0.000,0.202,0.000,0.000,0.030,1.675,0.139,0.000,0.173,0.000,0.574,0.012,0.070,0.000
174.000,49.131,1195.000,7.400,5009.000,284.000,65.000,245.351,0.000,0.000,28.695,6.976,1.458,32.449,13.496,4.141,0.103,0.002,5.127,0.987,2.081,0.028,0.387,0.289,0.000,0.002,1.438,1.597,0.028,0.000,0.026,0.000,0.582,0.000,0.044,0.000
175.000,48.931,1074.000,7.800,4786.000,416.000,72.000,335.597,0.000,0.000,26.361,6.832,0.914,20.277,6.462,7.057,0.040,0.011,1.973,0.558,1.330,0.146,0.000,0.058,0.000,0.005,0.200,1.224,0.139,0.000,0.039,0.037,0.026,0.118,0.021,0.000
176.000,43.089,85.000,16.900,5234.000,318.000,13.000,1225.150,1.000,0.000,22.826,7.487,2.061,10.977,3.452,2.147,0.000,0.057,1.396,0.468,0.000,0.538,0.004,0.000,0.000,0.653,0.029,0.033,0.000,0.209,0.000,0.312,0.435,0.004,0.000,0.000
177.000,43.117,72.000,17.000,5228.000,312.000,14.000,1463.630,1.000,0.000,21.496,6.780,1.124,18.706,1.064,4.635,0.098,0.049,1.644,0.353,0.027,2.184,0.003,0.016,0.583,0.157,0.005,0.000,0.076,0.000,0.000,0.122,0.149,0.000,0.049,0.000
178.000,42.985,84.000,17.100,5254.000,308.000,13.000,1169.120,1.000,0.000,26.130,7.398,1.365,20.912,3.357,0.278,0.093,2.302,3.551,0.247,0.000,0.033,0.088,0.000,0.000,6.056,0.068,0.046,0.000,0.000,0.086,0.071,0.518,0.000,0.011,0.382
179.000,42.953,110.000,17.000,5260.000,312.000,13.000,1012.600,1.000,0.000,13.704,7.082,1.021,9.820,1.477,2.333,0.000,0.575,0.505,0.104,0.023,0.005,0.615,0.002,0.169,0.457,0.000,0.032,0.083,0.017,0.005,0.356,0.141,0.000,0.006,0.060
180.000,42.940,94.000,17.100,5294.000,312.000,12.000,1472.590,1.000,0.000,22.755,7.297,1.385,11.518,1.407,0.526,0.116,0.447,0.513,0.410,0.046,0.949,0.055,0.114,1.317,2.001,0.002,0.042,0.149,0.000,0.011,0.002,0.815,0.026,0.099,0.118
181.000,41.955,280.000,18.100,5837.000,448.000,24.000,1386.930,0.000,0.000,41.887,6.818,1.951,10.329,0.985,0.313,0.461,2.036,0.412,0.106,0.194,0.062,2.264,0.000,0.047,0.162,0.032,0.000,0.039,0.207,0.005,0.183,0.146,0.035,0.000,0.037
182.000,42.100,199.000,18.200,5750.000,508.000,25.000,1926.360,0.000,0.000,72.111,6.257,2.633,6.175,0.293,1.353,0.090,0.303,0.605,0.126,0.036,0.284,0.207,0.022,0.007,0.062,0.000,0.000,0.036,0.000,0.000,1.385,0.246,0.029,0.005,0.000
183.000,41.485,261.000,15.400,2423.000,67.000,110.000,319.925,0.000,0.000,28.888,7.758,0.317,2.119,0.954,0.334,0.000,0.023,0.088,0.320,0.006,0.013,0.083,0.000,0.000,0.036,0.001,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
184.000,41.577,188.000,14.800,2264.000,79.000,104.000,425.081,0.000,0.000,24.523,7.288,0.873,26.742,9.812,2.982,0.000,4.378,1.968,2.186,0.000,1.852,0.846,0.000,0.008,1.128,0.002,0.083,0.000,0.000,0.036,0.004,0.000,0.047,0.000,0.000
185.000,41.787,221.000,15.300,2656.000,130.000,127.000,792.878,0.000,0.000,15.083,6.742,0.946,35.557,2.990,13.102,0.000,1.618,7.056,1.347,0.027,2.118,0.001,0.021,0.003,0.118,0.027,0.019,0.000,0.000,0.004,0.012,0.158,0.001,0.013,0.000
186.000,41.927,443.000,14.300,2852.000,177.000,114.000,774.306,0.000,0.000,29.448,6.608,1.410,28.068,7.480,3.290,0.000,2.848,4.831,5.174,0.077,0.142,0.757,0.063,0.000,0.030,0.276,0.046,0.053,0.010,0.195,0.001,0.003,0.007,0.001,0.000
187.000,43.149,637.000,-1.100,16016.000,344.000,113.000,964.646,0.000,1.000,38.157,6.627,2.651,14.457,0.259,8.601,0.000,0.041,0.200,0.155,0.159,0.139,0.068,0.007,0.061,0.658,1.169,0.431,0.013,0.032,0.013,0.547,0.025,0.021,0.000,0.064
188.000,43.326,612.000,-1.300,16274.000,329.000,116.000,1431.354,0.000,1.000,18.105,6.707,1.581,31.573,2.164,24.556,0.000,0.000,0.587,0.281,0.225,0.331,0.279,0.463,0.002,0.023,0.765,0.020,0.011,0.024,0.054,0.028,0.418,0.008,0.000,0.003
189.000,43.323,729.000,-1.800,16184.000,314.000,120.000,1228.438,0.000,1.000,31.941,6.672,2.699,20.842,1.757,9.574,0.000,0.067,0.285,0.136,3.229,0.113,0.218,0.000,0.002,0.187,0.690,0.075,0.055,0.390,0.004,1.233,0.017,0.000,0.000,0.067
190.000,42.887,593.000,0.000,15512.000,273.000,124.000,1061.500,0.000,1.000,33.778,7.098,2.180,15.866,2.296,3.837,0.002,0.099,0.705,0.159,0.763,0.028,2.827,0.004,0.003,0.437,1.432,0.797,0.041,0.038,0.049,0.065,0.054,0.007,0.000,0.456
191.000,42.527,580.000,0.900,14957.000,251.000,127.000,768.514,0.000,1.000,34.219,7.118,2.034,26.808,3.591,9.748,0.000,0.011,2.370,0.028,0.096,0.017,5.288,0.000,0.016,0.196,0.272,0.065,0.017,0.021,1.430,0.060,0.322,0.001,0.000,1.475
192.000,42.200,629.000,1.700,14452.000,194.000,105.000,930.569,0.000,1.000,25.000,7.124,1.174,21.864,5.638,5.634,0.000,0.136,2.259,0.056,0.821,0.000,1.262,0.000,0.002,0.563,0.045,0.145,0.007,0.382,1.203,0.101,0.396,0.000,0.000,0.314
193.000,35.492,2139.000,7.600,8813.000,295.000,77.000,1044.610,0.000,0.000,77.301,7.427,2.691,17.988,9.439,3.808,0.007,0.000,1.302,0.027,0.273,0.201,0.000,0.022,0.043,0.013,0.035,0.000,0.000,0.003,0.035,0.022,0.000,0.000,0.000,0.000
194.000,35.735,1518.000,11.500,9128.000,239.000,72.000,444.566,0.000,0.000,74.833,7.752,1.432,15.268,2.275,0.987,0.000,0.243,0.909,0.606,0.000,1.621,0.682,0.363,0.000,0.088,0.000,0.000,0.000,0.000,0.358,2.716,0.000,0.000,0.002,0.000
195.000,35.720,1477.000,10.600,9254.000,303.000,72.000,711.571,0.000,0.000,50.327,7.756,0.918,24.830,5.593,1.715,0.000,0.256,4.683,0.056,0.060,1.135,0.091,0.168,0.000,0.206,0.028,0.000,0.002,0.000,0.084,0.502,0.000,0.000,1.070,0.000
196.000,34.799,350.000,19.100,4997.000,288.000,104.000,1529.720,0.000,0.000,51.164,8.024,1.795,7.044,2.182,0.359,0.000,0.955,0.108,0.199,0.000,0.094,0.624,0.000,0.096,0.472,0.000,0.000,0.000,0.016,0.078,0.000,0.000,0.000,0.016,0.000
